"Timestamp","Network Info","Signal Info","Signal Quality"
"2024-08-29 14:43:32",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-44","7","9","90","-","31","99"
"2024-08-29 14:43:33",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-15","-45","6","9","120","-","31","99"
"2024-08-29 14:43:34",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-14","-44","6","9","60","-","31","99"
"2024-08-29 14:43:35",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-14","-45","8","9","100","-","31","99"
"2024-08-29 14:43:36",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-14","-45","7","7","120","-","31","99"
"2024-08-29 14:43:37",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-45","7","10","120","-","31","99"
"2024-08-29 14:43:38",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-16","-45","7","10","10","-","31","99"
"2024-08-29 14:43:39",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-15","-44","6","6","90","-","31","99"
"2024-08-29 14:43:40",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-15","-46","7","6","120","-","31","99"
"2024-08-29 14:43:41",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-14","-45","7","10","130","-","31","99"
"2024-08-29 14:43:42",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-15","-44","7","7","120","-","31","99"
"2024-08-29 14:43:43",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-45","6","10","20","-","31","99"
"2024-08-29 14:43:45",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-15","-44","6","6","50","-","31","99"
"2024-08-29 14:43:46",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-44","6","10","50","-","31","99"
"2024-08-29 14:43:47",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-16","-44","7","8","40","-","31","99"
"2024-08-29 14:43:48",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-44","7","10","-40","-","31","99"
"2024-08-29 14:43:49",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-44","7","7","0","-","31","99"
"2024-08-29 14:43:50",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-44","8","10","100","-","31","99"
"2024-08-29 14:43:51",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-44","7","6","80","-","31","99"
"2024-08-29 14:43:52",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-14","-43","10","10","70","-","31","99"
"2024-08-29 14:43:53",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-80","-16","-43","11","8","120","-","31","99"
"2024-08-29 14:43:54",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-80","-14","-44","8","10","70","-","31","99"
"2024-08-29 14:43:55",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-80","-15","-44","5","10","60","-","31","99"
"2024-08-29 14:43:56",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-14","-45","7","10","80","-","31","99"
"2024-08-29 14:43:57",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-14","-44","6","10","100","-","31","99"
"2024-08-29 14:43:58",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-13","-46","6","10","120","-","31","99"
"2024-08-29 14:43:59",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-44","6","10","130","-","31","99"
"2024-08-29 14:44:00",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-14","-45","6","10","70","-","31","99"
"2024-08-29 14:44:01",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-80","-14","-44","7","10","50","-","31","99"
"2024-08-29 14:44:02",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-80","-14","-45","7","7","110","-","31","99"
"2024-08-29 14:44:03",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-43","6","7","60","-","31","99"
"2024-08-29 14:44:05",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-14","-44","7","10","-10","-","31","99"
"2024-08-29 14:44:06",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-80","-14","-44","7","7","50","-","31","99"
"2024-08-29 14:44:07",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-80","-15","-43","7","6","110","-","31","99"
"2024-08-29 14:44:08",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-80","-14","-43","7","9","70","-","31","99"
"2024-08-29 14:44:09",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-80","-14","-44","7","8","70","-","31","99"
"2024-08-29 14:44:10",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-45","8","6","60","-","31","99"
"2024-08-29 14:44:11",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-80","-15","-44","7","8","70","-","31","99"
"2024-08-29 14:44:12",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-44","6","8","50","-","31","99"
"2024-08-29 14:44:13",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-44","7","6","90","-","31","99"
"2024-08-29 14:44:14",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-14","-45","7","8","70","-","31","99"
"2024-08-29 14:44:15",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-46","8","8","110","-","31","99"
"2024-08-29 14:44:16",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-45","6","6","120","-","31","99"
"2024-08-29 14:44:17",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-15","-45","7","6","60","-","31","99"
"2024-08-29 14:44:18",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-14","-46","6","8","90","-","31","99"
"2024-08-29 14:44:19",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-14","-46","7","10","70","-","31","99"
"2024-08-29 14:44:20",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-44","10","8","80","-","31","99"
"2024-08-29 14:44:21",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-14","-45","7","7","70","-","31","99"
"2024-08-29 14:44:22",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-13","-45","10","8","70","-","31","99"
"2024-08-29 14:44:23",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-14","-46","10","10","90","-","31","99"
"2024-08-29 14:44:25",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-80","-14","-45","7","8","70","-","31","99"
"2024-08-29 14:44:26",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-80","-13","-44","7","8","110","-","31","99"
"2024-08-29 14:44:27",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-80","-14","-45","7","8","120","-","31","99"
"2024-08-29 14:44:28",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-80","-13","-46","8","8","120","-","31","99"
"2024-08-29 14:44:29",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-80","-13","-45","7","8","70","-","31","99"
"2024-08-29 14:44:30",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-80","-14","-45","7","10","70","-","31","99"
"2024-08-29 14:44:31",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-80","-15","-45","7","8","90","-","31","99"
"2024-08-29 14:44:32",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-80","-13","-45","7","8","80","-","31","99"
"2024-08-29 14:44:33",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-80","-15","-44","7","7","80","-","31","99"
"2024-08-29 14:44:34",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-14","-45","7","8","100","-",""
"2024-08-29 14:44:36",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-44","10","6","70","-","31","99"
"2024-08-29 14:44:37",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-14","-45","7","7","90","-","31","99"
"2024-08-29 14:44:38",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-44","8","8","90","-","31","99"
"2024-08-29 14:44:39",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-80","-14","-45","7","9","-20","-","31","99"
"2024-08-29 14:44:40",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-14","-45","7","10","80","-","31","99"
"2024-08-29 14:44:41",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-46","7","6","70","-","31","99"
"2024-08-29 14:44:42",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-45","6","8","90","-","31","99"
"2024-08-29 14:44:43",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-14","-45","10","10","100","-","31","99"
"2024-08-29 14:44:44",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-44","10","9","60","-","31","99"
"2024-08-29 14:44:46",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-14","-44","10","8","120","-","31","99"
"2024-08-29 14:44:47",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-44","7","7","40","-","31","99"
"2024-08-29 14:44:48",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-14","-45","10","10","80","-","31","99"
"2024-08-29 14:44:49",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-14","-45","10","10","90","-","31","99"
"2024-08-29 14:44:50",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-14","-45","10","10","90","-","31","99"
"2024-08-29 14:44:51",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-14","-44","7","7","90","-","31","99"
"2024-08-29 14:44:52",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-43","10","10","100","-","31","99"
"2024-08-29 14:44:53",""FDD LTE"",""310260"",""LTE BAND 66"","66487","","31","99"
"2024-08-29 14:44:55",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-14","-46","9","10","120","-","31","99"
"2024-08-29 14:44:56",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-14","-45","11","7","80","-","31","99"
"2024-08-29 14:44:57",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-14","-44","9","7","90","-","31","99"
"2024-08-29 14:44:58",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-14","-45","7","10","120","-","31","99"
"2024-08-29 14:44:59",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-14","-45","10","10","-20","-","31","99"
"2024-08-29 14:45:00",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-14","-45","7","10","120","-","31","99"
"2024-08-29 14:45:01",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-45","7","10","100","-","31","99"
"2024-08-29 14:45:02",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-14","-44","6","10","110","-","31","99"
"2024-08-29 14:45:03",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-45","6","10","70","-","31","99"
"2024-08-29 14:45:04",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-44","6","10","90","-","31","99"
"2024-08-29 14:45:05",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-16","-44","6","10","70","-","31","99"
"2024-08-29 14:45:07",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-16","-45","10","10","70","-","31","99"
"2024-08-29 14:45:08",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-16","-45","10","6","100","-","31","99"
"2024-08-29 14:45:09",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-15","-44","10","10","90","-","31","99"
"2024-08-29 14:45:10",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-44","7","9","100","-","31","99"
"2024-08-29 14:45:11",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-44","10","8","100","-","31","99"
"2024-08-29 14:45:12",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-45","10","10","130","-","31","99"
"2024-08-29 14:45:13",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-45","10","10","120","-","31","99"
"2024-08-29 14:45:14",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-16","-45","10","10","130","-","31","99"
"2024-08-29 14:45:15",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-45","7","10","120","-","31","99"
"2024-08-29 14:45:16",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-44","10","10","100","-","31","99"
"2024-08-29 14:45:17",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-44","7","6","110","-","31","99"
"2024-08-29 14:45:18",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-45","8","9","70","-",""
"2024-08-29 14:45:20",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-44","6","9","100","-","31","99"
"2024-08-29 14:45:21",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-15","-46","10","6","110","-","31","99"
"2024-08-29 14:45:22",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-15","-47","10","6","100","-","31","99"
"2024-08-29 14:45:23",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-14","-46","10","9","60","-","31","99"
"2024-08-29 14:45:24",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-16","-43","10","9","90","-","31","99"
"2024-08-29 14:45:25",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-81","-15","-46","10","6","100","-","31","99"
"2024-08-29 14:45:27",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-82","-16","-45","10","9","50","-","31","99"
"2024-08-29 14:45:28",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-83","-16","-45","9","9","100","-",""
"2024-08-29 14:45:30",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-84","-17","-46","9","8","90","-","31","99"
"2024-08-29 14:45:31",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-83","-17","-44","7","9","120","-","31","99"
"2024-08-29 14:45:32",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-79","-16","-45","9","9","30","-","31","99"
"2024-08-29 14:45:33",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-78","-15","-46","9","7","90","-","31","99"
"2024-08-29 14:45:34",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-83","-18","-46","5","7","100","-","31","99"
"2024-08-29 14:45:35",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-88","-20","-47","6","5","120","-","31","99"
"2024-08-29 14:45:36",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1039501","198","66487","66","3","3","787B","-98","-20","-50","5","5","230","-","31","99"
"2024-08-29 14:45:37",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","FFFFFFFF","434","-1","66","3","3","FFFF","-90","-20","-50","7","0","-","-","31","99"
"2024-08-29 14:45:38",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E03","434","66487","66","3","3","787B","-87","-19","-50","6","6","50","-","31","99"
"2024-08-29 14:45:39",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E03","434","66487","66","3","3","787B","-88","-20","-51","6","6","20","-","31","99"
"2024-08-29 14:45:40",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E03","434","66487","66","3","3","787B","-90","-20","-51","6","5","60","-","31","99"
"2024-08-29 14:45:41",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E03","434","66487","66","3","3","787B","-88","-20","-49","7","6","-10","-","31","99"
"2024-08-29 14:45:42",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E03","434","66487","66","3","3","787B","-87","-19","-49","7","6","0","-","31","99"
"2024-08-29 14:45:43",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E03","434","66487","66","3","3","787B","-88","-19","-49","8","7","60","-","31","99"
"2024-08-29 14:45:44",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E03","434","66487","66","3","3","787B","-87","-20","-49","7","4","10","-","31","99"
"2024-08-29 14:45:45",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E03","434","66487","66","3","3","787B","-87","-20","-50","7","6","60","-","31","99"
